Date,Open,High,Low,Close,Volume,Adj Close
20191122,284.83,285.36,281.21,282.57,14719,282.57
20191125,284.0,288.99,283.7,287.61,22393,287.61
20191126,288.5,290.66,287.82,289.38,22918,289.38
20191127,289.03,292.0,288.91,291.7,14268,291.7
20191129,290.23,293.0,290.23,292.23,9151,292.23
20191202,290.59,290.75,283.89,286.47,18866,286.47
20191203,282.2,287.6,281.5,287.09,15026,287.09
20191204,288.5,289.62,286.12,286.84,16503,286.84
20191205,287.95,290.95,286.4,289.85,13643,289.85
20191206,292.31,292.5,289.68,290.4,15218,290.4
20191209,289.19,290.96,288.26,289.06,10872,289.06
20191210,289.0,290.17,287.71,288.61,12648,288.61
20191211,289.76,290.32,288.11,290.05,14112,290.05
20191212,289.9,292.75,288.27,292.21,15876,292.21
20191213,290.79,296.53,289.8,296.09,19101,296.09
20191216,298.11,299.48,296.85,296.96,19974,296.96
20191217,298.5,298.5,293.77,296.0,15403,296.0
20191218,295.2,297.3,294.74,294.74,11359,294.74
20191219,294.49,298.18,294.11,297.53,12226,297.53
20191220,300.55,300.55,296.81,298.57,22413,298.57
20191223,298.74,299.83,297.1,297.27,12660,297.27
20191224,297.96,298.31,296.6,297.48,3680,297.48
20191226,298.11,299.38,297.8,299.2,7124,299.2
20191227,300.0,301.53,298.18,300.74,11941,300.74
20191230,300.83,301.05,295.28,297.72,14423,297.72
20191231,296.1,298.93,295.77,298.59,12283,298.59
20200102,300.46,303.53,299.5,303.39,21391,303.39
20200103,299.46,302.42,298.6,300.43,14584,300.43
20200106,297.36,301.33,296.02,301.23,21562,301.23
20200107,301.74,303.38,299.88,300.21,18831,300.21
20200108,300.78,306.95,300.5,305.1,19774,305.1
20200109,308.28,310.94,308.02,309.1,17684,309.1
20200110,311.58,311.95,308.74,311.17,19080,311.17
20200113,313.26,315.65,312.9,315.21,17636,315.21
20200114,316.18,316.42,309.86,310.64,28388,310.64
20200115,312.19,315.73,311.04,314.25,24729,314.25
20200116,317.5,320.33,314.99,320.3,20774,320.3
20200117,321.43,324.03,319.23,323.66,28151,323.66
20200121,322.41,325.66,321.49,321.93,30895,321.93
20200122,324.95,326.79,324.12,324.31,19338,324.31
20200123,325.0,325.25,322.32,324.98,23113,324.98
20200124,326.57,327.09,321.66,323.67,24424,323.67
20200127,315.1,319.36,312.5,315.77,28786,315.77
20200128,315.8,321.52,315.46,320.27,19908,320.27
20200129,323.0,324.44,316.77,320.32,27556,320.32
20200130,319.0,324.7,318.01,324.46,22508,324.46
20200131,323.14,324.46,314.5,315.94,30475,315.94
20200203,318.8,325.48,318.43,324.52,24206,324.52
20200204,328.24,331.74,326.29,329.12,26961,329.12
20200205,335.0,335.0,324.17,328.32,22664,328.32
20200206,329.32,331.23,327.68,329.3,21151,329.3
20200207,328.0,329.85,325.86,327.0,16200,327.0
20200210,326.29,330.28,325.51,330.28,23286,330.28
20200211,335.0,335.52,329.66,330.92,21599,330.92
20200212,330.82,334.45,329.22,334.16,15113,334.16
20200213,332.31,337.83,332.12,335.84,16488,335.84
20200214,337.46,341.04,337.03,340.95,16258,340.95
20200218,341.62,343.1,340.39,341.24,22919,341.24
20200219,343.99,347.24,342.63,344.56,19007,344.56
20200220,345.74,347.25,338.17,344.45,26107,344.45
20200221,342.55,343.89,335.61,339.7,32147,339.7
20200224,317.51,329.34,313.84,324.67,50979,324.67
20200225,321.34,323.23,300.76,302.89,87019,302.89
20200226,301.94,307.89,297.89,298.04,63467,298.04
20200227,285.03,297.45,280.93,285.82,96054,285.82
20200228,274.89,290.39,273.55,290.25,83507,290.25
20200302,298.89,306.96,289.44,306.74,62659,306.74
20200303,314.59,314.59,290.83,292.0,50860,292.0
20200304,299.11,302.8,292.74,302.36,42649,302.36
20200305,295.71,298.71,288.24,290.73,39523,290.73
20200306,282.69,288.85,278.62,287.01,42937,287.01
20200309,265.0,279.24,261.18,262.01,54732,262.01
20200310,278.0,280.87,262.86,280.57,52216,280.57
20200311,272.95,274.04,263.31,269.76,55807,269.76
20200312,244.53,262.49,240.93,241.5,107273,241.5
20200313,258.78,270.03,245.5,270.01,65374,270.01
20200316,232.1,257.73,229.25,235.65,85643,235.65
20200317,240.48,250.5,231.96,237.88,88322,237.88
20200318,222.34,229.1,213.22,227.93,81179,227.93
20200319,224.01,238.5,211.55,227.15,59854,227.15
20200320,236.02,236.02,210.0,211.42,69004,211.42
20200323,203.28,215.68,199.99,203.3,77983,203.3
20200324,215.92,238.45,215.0,237.07,79368,237.07
20200325,247.9,266.3,240.36,256.48,85564,256.48
20200326,257.9,265.81,252.62,263.18,62432,263.18
20200327,252.02,256.07,244.7,247.65,52639,247.65
20200330,245.85,254.25,244.65,253.25,40333,253.25
20200331,252.46,253.42,241.08,241.56,54690,241.56
20200401,230.94,237.1,227.1,228.61,44977,228.61
20200402,228.39,239.37,227.35,238.88,42672,238.88
20200403,236.98,239.88,230.31,237.03,27935,237.03
20200406,251.22,267.11,250.01,265.94,62356,265.94
20200407,282.0,282.87,258.48,259.08,61496,259.08
20200408,262.51,271.88,258.91,270.95,38868,270.95
20200409,275.13,276.0,267.72,269.4,42992,269.4
20200413,268.2,268.7,255.75,263.34,46220,263.34
20200414,269.88,275.64,269.2,270.72,43770,270.72
20200415,260.51,262.95,255.62,257.14,64440,257.14
20200416,258.39,258.39,244.71,246.76,83470,246.76
20200417,258.2,260.7,251.51,259.97,65699,259.97
20200420,254.51,256.63,249.67,251.73,38311,251.73
20200421,246.65,249.39,244.1,245.35,35143,245.35
20200422,251.46,258.6,251.0,256.91,31552,256.91
20200423,259.39,262.42,255.27,255.86,28847,255.86
20200424,258.43,259.83,252.83,258.76,20043,258.76
20200427,260.22,265.72,259.51,265.12,27506,265.12
20200428,270.4,272.65,262.96,264.6,29797,264.6
20200429,278.07,285.0,276.25,283.69,60890,283.69
20200430,278.64,281.63,273.41,274.97,35753,274.97
20200501,268.7,273.99,267.21,268.74,34282,268.74
20200504,265.5,270.07,263.01,269.26,24292,269.26
20200505,276.84,277.85,273.3,273.98,26981,273.98
20200506,276.96,276.96,271.55,272.44,21596,272.44
20200507,277.81,282.45,277.24,278.47,28780,278.47
20200508,283.4,283.42,279.5,282.44,21035,282.44
20200511,279.5,282.81,277.63,281.23,22272,281.23
20200512,280.45,282.33,272.11,272.11,25789,272.11
20200513,272.3,276.07,264.19,269.16,31999,269.16
20200514,270.2,277.56,263.96,277.31,40742,277.31
20200515,276.04,279.14,273.29,278.94,22095,278.94
20200518,285.46,292.09,285.0,289.9,38166,289.9
20200519,289.17,297.82,287.49,290.73,34483,290.73
20200520,295.75,301.15,295.39,298.8,27014,298.8
20200521,299.37,299.94,292.75,294.26,23606,294.26
20200522,295.06,296.8,293.01,294.91,17731,294.91
20200526,304.62,305.0,301.94,303.33,31545,303.33
20200527,304.0,304.73,292.11,299.77,32758,299.77
20200528,300.98,310.0,298.84,302.3,29797,302.3
20200529,302.0,304.43,298.93,300.89,23109,300.89
20200601,300.8,303.06,297.9,301.4,17915,301.4
20200602,304.99,306.11,301.69,303.59,22477,303.59
20200603,305.48,308.11,302.21,307.07,19039,307.07
20200604,305.44,306.62,299.34,301.37,22669,301.37
20200605,306.81,312.18,305.64,311.88,31790,311.88
20200608,311.5,313.58,307.05,310.41,23728,310.41
20200609,309.78,313.47,308.2,311.49,19001,311.49
20200610,312.39,316.06,310.29,313.15,27174,313.15
20200611,305.01,306.49,291.06,291.25,38144,291.25
20200612,298.79,299.99,290.89,297.79,26768,297.79
20200615,290.0,298.92,288.75,297.17,23155,297.17
20200616,305.91,309.09,300.11,304.48,23534,304.48
20200617,305.0,307.48,303.08,303.76,13988,303.76
20200618,301.83,305.1,300.5,304.85,15641,304.85
20200619,309.15,309.5,296.5,296.5,24626,296.5
20200622,299.6,304.95,297.72,304.44,20975,304.44
20200623,307.03,310.43,304.42,306.88,22748,306.88
20200624,305.0,305.52,293.06,294.01,32129,294.01
20200625,294.16,298.39,290.67,298.01,19430,298.01
20200626,296.88,298.11,289.17,289.34,23445,289.34
20200629,291.34,293.15,285.15,292.93,24008,292.93
20200630,293.09,296.58,291.01,295.7,24625,295.7
20200701,295.96,303.27,295.12,301.17,24106,301.17
20200702,304.33,306.89,301.31,302.42,21105,302.42
20200706,306.65,307.32,303.17,305.57,17089,305.57
20200707,303.19,307.79,299.4,299.91,21309,299.91
20200708,300.91,301.54,297.4,300.15,22933,300.15
20200709,299.62,300.72,290.56,294.59,27612,294.59
20200710,294.0,296.96,291.5,295.68,18828,295.68
20200713,297.86,298.62,290.02,290.18,24986,290.18
20200714,292.0,299.1,288.65,298.95,31544,298.95
20200715,302.81,306.78,301.39,305.72,32357,305.72
20200716,302.88,303.53,298.91,299.35,19728,299.35
20200717,301.73,305.24,299.41,304.06,17026,304.06
20200720,301.92,314.99,301.92,311.96,38681,311.96
20200721,313.13,314.05,306.3,307.6,21345,307.6
20200722,308.13,313.57,308.13,313.37,18161,313.37
20200723,313.55,317.24,308.72,309.9,18623,309.9
20200724,306.48,310.73,304.54,306.92,15890,306.92
20200727,307.06,310.0,306.02,308.86,12075,308.86
20200728,308.5,310.2,306.03,306.33,13060,306.33
20200729,304.5,311.66,304.12,309.3,22855,309.3
20200730,304.0,312.82,303.04,309.0,26665,309.0
20200731,310.0,310.09,305.61,308.53,32740,308.53
20200803,311.0,313.5,309.3,312.59,23931,312.59
20200804,312.5,315.69,311.1,314.39,21508,314.39
20200805,316.37,329.68,315.87,328.0,39814,328.0
20200806,327.4,331.22,325.9,330.14,34245,330.14
20200807,328.0,328.33,323.93,328.02,24621,328.02
20200810,327.19,329.74,321.85,322.88,24129,322.88
20200811,325.0,334.55,323.58,328.54,30906,328.54
20200812,328.66,331.4,326.2,327.63,17297,327.63
20200813,325.93,329.84,325.62,326.19,14869,326.19
20200814,325.67,327.64,324.81,326.8,7472,326.8
20200817,327.0,331.23,326.67,330.23,19060,330.23
20200818,330.2,331.4,326.35,331.0,19970,331.0
20200819,330.04,334.46,330.0,332.4,21152,332.4
20200820,330.19,338.0,330.19,337.32,19077,337.32
20200821,338.0,338.8,335.97,337.1,16441,337.1
20200824,339.36,343.83,338.75,343.64,17723,343.64
20200825,344.71,348.46,343.33,347.66,17752,347.66
20200826,348.0,352.29,345.5,351.02,20959,351.02
20200827,351.73,358.0,350.58,356.0,24731,356.0
20200828,357.48,367.25,356.16,366.12,22437,366.12
20200831,366.63,366.63,357.68,358.19,20963,358.19
20200901,357.71,359.44,353.56,356.9,27676,356.9
20200902,357.39,361.6,356.28,360.7,26394,360.7
20200903,358.47,358.94,341.26,343.84,34778,343.84
20200904,343.0,346.99,326.55,335.01,42175,335.01
20200908,328.76,335.71,326.9,329.88,26332,329.88
20200909,337.39,342.76,332.37,339.64,19040,339.64
20200910,342.5,345.13,331.14,332.88,16389,332.88
20200911,334.71,334.71,327.31,330.15,18368,330.15
20200914,334.97,340.0,334.02,338.6,16063,338.6
20200915,342.74,343.93,338.53,339.14,12536,339.14
20200916,341.28,346.04,339.78,341.85,18531,341.85
20200917,337.14,343.72,335.5,339.43,19000,339.43
20200918,338.21,341.14,333.37,335.26,20856,335.26
20200921,329.47,331.67,320.81,327.85,26019,327.85
20200922,329.51,336.03,325.11,335.31,19930,335.31
20200923,334.84,335.17,323.47,324.53,14527,324.53
20200924,323.2,330.78,321.18,328.21,25777,328.21
20200925,325.65,333.48,322.1,331.78,19309,331.78
20200928,336.61,340.57,335.81,338.39,15464,338.39
20200929,338.39,340.72,335.82,336.23,15605,336.23
20200930,336.7,343.65,336.42,338.17,15740,338.17
20201001,342.24,346.7,340.28,343.37,14153,343.37
20201002,338.27,342.61,336.01,338.83,12565,338.83
20201005,341.68,343.25,338.97,343.25,11748,343.25
20201006,342.06,346.36,336.22,337.43,15130,337.43
20201007,341.78,344.65,340.33,343.9,18914,343.9
20201008,345.01,347.69,344.24,345.15,11554,345.15
20201009,347.99,353.36,347.0,352.39,14302,352.39
20201012,355.0,355.0,350.82,352.04,13334,352.04
20201013,351.43,351.5,345.02,345.84,14862,345.84
20201014,345.51,347.19,341.19,342.7,12454,342.7
20201015,338.51,339.61,332.81,338.57,23732,338.57
20201016,340.0,344.98,339.23,339.4,19705,339.4
20201019,340.12,341.3,330.43,331.67,16387,331.67
20201020,333.04,336.8,331.68,331.72,15644,331.72
20201021,332.49,336.32,331.3,333.42,18127,333.42
20201022,333.37,335.38,329.25,333.6,12245,333.6
20201023,335.69,335.69,328.31,329.61,17631,329.61
20201026,326.41,327.24,314.23,318.06,31390,318.06
20201027,318.9,319.56,312.35,317.11,26485,317.11
20201028,301.69,302.0,288.6,291.38,83976,291.38
20201029,293.2,295.3,287.55,293.18,69008,293.18
20201030,289.85,291.85,281.2,288.64,41927,288.64
20201102,294.24,294.84,288.12,289.97,31498,289.97
20201103,293.94,300.34,291.78,295.39,26239,295.39
20201104,305.09,312.72,302.24,307.2,32022,307.2
20201105,315.14,319.35,313.58,316.53,20343,316.53
20201106,315.98,316.49,310.09,313.64,18405,313.64
20201109,346.92,357.0,340.9,344.56,76301,344.56
20201110,339.99,345.86,333.44,334.78,32645,334.78
20201111,337.41,337.7,331.07,332.39,18146,332.39
20201112,329.06,333.09,326.29,328.29,18534,328.29
20201113,330.3,336.11,327.34,335.03,14358,335.03
20201116,341.8,342.65,333.17,335.45,21557,335.45
20201117,333.17,337.77,330.72,336.5,21141,336.5
20201118,336.53,340.95,334.85,335.94,19836,335.94
20201119,335.49,339.16,331.42,333.88,14753,333.88
20201120,334.78,335.16,323.0,323.0,23997,323.0
